================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
        3    0.262   BUFx3_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       64   18.662   DFFHQNx1_ASAP7_75t_R
       67    2.931   INVx1_ASAP7_75t_R
       33    2.887   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       61    6.226   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        4     0.35   OR2x2_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_HLS_X_INT_TRT_pipe_p1': 49.586580
     of which used for sequential elements: 19.799640 (39.93%)

=== NV_NVDLA_SDP_HLS_X_int_alu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      882        - wires
      981        - wire bits
      249        - public wires
      348        - public wire bits
       16        - ports
      115        - port bits
      718   73.192 cells
       90    7.873   AND2x2_ASAP7_75t_R
       33    2.887   AND3x1_ASAP7_75t_R
       11    1.123   AND4x1_ASAP7_75t_R
        4    0.467   AND5x1_ASAP7_75t_R
        3      0.7   AO211x2_ASAP7_75t_R
      129   11.285   AO21x1_ASAP7_75t_R
        3    0.306   AO21x2_ASAP7_75t_R
       15    2.187   AO221x1_ASAP7_75t_R
        7    1.225   AO222x2_ASAP7_75t_R
        7    0.919   AO22x1_ASAP7_75t_R
        2    0.467   AO31x2_ASAP7_75t_R
        4    0.467   AO32x1_ASAP7_75t_R
        2     0.35   AOI211x1_ASAP7_75t_R
       10    1.166   AOI21x1_ASAP7_75t_R
        3    0.612   AOI221x1_ASAP7_75t_R
        3    0.437   AOI22x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
       43    3.135   BUFx2_ASAP7_75t_R
        4     0.35   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        1    0.117   BUFx5_ASAP7_75t_R
        9    1.312   BUFx6f_ASAP7_75t_R
        3    0.525   BUFx8_ASAP7_75t_R
       57    2.493   INVx1_ASAP7_75t_R
       21    2.756   MAJx2_ASAP7_75t_R
       24      2.1   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        3    0.481   NAND3x1_ASAP7_75t_R
       18    1.575   NOR2x1_ASAP7_75t_R
        5    0.802   NOR3x1_ASAP7_75t_R
       23    2.683   OA211x2_ASAP7_75t_R
       34     3.47   OA21x2_ASAP7_75t_R
        5    0.875   OA222x2_ASAP7_75t_R
        5    0.729   OA22x2_ASAP7_75t_R
        4    0.875   OA31x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
       15     1.75   OAI21x1_ASAP7_75t_R
        3    0.437   OAI22x1_ASAP7_75t_R
       24      2.1   OR2x2_ASAP7_75t_R
        1    0.117   OR2x4_ASAP7_75t_R
       28    2.449   OR3x1_ASAP7_75t_R
        7    0.714   OR4x1_ASAP7_75t_R
        1    0.117   OR4x2_ASAP7_75t_R
        4    0.467   OR5x1_ASAP7_75t_R
       29    4.651   XNOR2x2_ASAP7_75t_R
        3    0.525   XOR2x1_ASAP7_75t_R
       12    1.925   XOR2x2_ASAP7_75t_R
        4        - submodules
        1        -   $paramod$2f19b0e3ace0afd1cab6ad0d4704005fda040da0\NV_NVDLA_HLS_shiftleftsu
        1        -   $paramod$4ed1a124c2e93a3a88085783206ef5df9af67175\NV_NVDLA_SDP_HLS_sync2data
        1        -   NV_NVDLA_SDP_HLS_X_INT_ALU_pipe_p1
        1        -   NV_NVDLA_SDP_HLS_X_INT_ALU_pipe_p2

   Chip area for module '\NV_NVDLA_SDP_HLS_X_int_alu': 73.191600
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_SDP_HLS_X_int_mul ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      253        - wires
      363        - wire bits
      186        - public wires
      296        - public wire bits
       16        - ports
      126        - port bits
      137   12.976 cells
       53    4.636   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       28    2.449   AO21x1_ASAP7_75t_R
       39     3.98   AO21x2_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
        1    0.073   BUFx2_ASAP7_75t_R
        5    0.437   BUFx3_ASAP7_75t_R
        4    0.467   BUFx4f_ASAP7_75t_R
        2    0.087   INVx1_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        3        - submodules
        1        -   $paramod$4ed7235d6b056867a41e0ada1f92deecbb18c574\NV_NVDLA_SDP_HLS_prelu
        1        -   $paramod$a538a1f709f27e6788a2a99407e67a52146a8013\NV_NVDLA_SDP_HLS_sync2data
        1        -   NV_NVDLA_SDP_HLS_X_INT_MUL_pipe_p1

   Chip area for module '\NV_NVDLA_SDP_HLS_X_int_mul': 12.976200
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_SDP_HLS_X_int_relu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      112        - wires
      174        - wire bits
       73        - public wires
      135        - public wire bits
        9        - ports
       71        - port bits
       71    6.634 cells
       32    2.799   AND2x2_ASAP7_75t_R
       13    1.137   AO21x1_ASAP7_75t_R
       19    1.939   AO21x2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        2        - submodules
        1        -   $paramod\NV_NVDLA_SDP_HLS_relu\DATA_WIDTH=s32'00000000000000000000000000100000
        1        -   NV_NVDLA_SDP_HLS_X_INT_RELU_pipe_p1

   Chip area for module '\NV_NVDLA_SDP_HLS_X_int_relu': 6.633900
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_SDP_HLS_X_int_trt ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      167        - wires
      251        - wire bits
       74        - public wires
      158        - public wire bits
       10        - ports
       94        - port bits
      125   11.372 cells
       81    7.086   AND2x2_ASAP7_75t_R
       11    0.962   AO21x1_ASAP7_75t_R
       21    2.143   AO21x2_ASAP7_75t_R
        3    0.219   BUFx2_ASAP7_75t_R
        5    0.437   BUFx3_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
        2        - submodules
        1        -   $paramod$39d4baced3e223c164a2cffad987001ac4a533af\NV_NVDLA_HLS_shiftrightsu
        1        -   NV_NVDLA_SDP_HLS_X_INT_TRT_pipe_p1

   Chip area for module '\NV_NVDLA_SDP_HLS_X_int_trt': 11.372400
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_SDP_HLS_c ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       22        - wires
      121        - wire bits
       22        - public wires
      121        - public wire bits
       13        - ports
      112        - port bits
        8    0.816 cells
        8    0.816   OA21x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_SDP_HLS_C_int

   Chip area for module '\NV_NVDLA_SDP_HLS_c': 0.816480
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_SDP_HLS_x1_int ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      146        - wires
      279        - wire bits
      146        - public wires
      279        - public wire bits
       25        - ports
      158        - port bits
        4        - submodules
        1        -   NV_NVDLA_SDP_HLS_X_int_alu
        1        -   NV_NVDLA_SDP_HLS_X_int_mul
        1        -   NV_NVDLA_SDP_HLS_X_int_relu
        1        -   NV_NVDLA_SDP_HLS_X_int_trt

   Chip area for module '\NV_NVDLA_SDP_HLS_x1_int': 0.000000
     of which used for sequential elements: 0.000000 (-nan%)

=== NV_NVDLA_SDP_HLS_x2_int ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      146        - wires
      279        - wire bits
      146        - public wires
      279        - public wire bits
       25        - ports
      158        - port bits
        4        - submodules
        1        -   NV_NVDLA_SDP_HLS_X_int_alu
        1        -   NV_NVDLA_SDP_HLS_X_int_mul
        1        -   NV_NVDLA_SDP_HLS_X_int_relu
        1        -   NV_NVDLA_SDP_HLS_X_int_trt

   Chip area for module '\NV_NVDLA_SDP_HLS_x2_int': 0.000000
     of which used for sequential elements: 0.000000 (-nan%)

=== NV_NVDLA_SDP_MRDMA_EG_CMD_dfifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       70        - wires
      129        - wire bits
       18        - public wires
       77        - public wire bits
        9        - ports
       68        - port bits
       62    9.564 cells
        1    0.087   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
        2    0.175   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
        1    0.102   AND4x1_ASAP7_75t_R
        1    0.117   AND4x2_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        1    0.073   BUFx2_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
       11     4.17   DFFASRHQNx1_ASAP7_75t_R
        8     0.35   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        2    0.175   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        3    0.262   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
        5     0.51   OA21x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
        3    0.262   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        5    0.875   XNOR2x1_ASAP7_75t_R
        2    0.321   XNOR2x2_ASAP7_75t_R
        1    0.175   XOR2x1_ASAP7_75t_R
        1     0.16   XOR2x2_ASAP7_75t_R
        2        - submodules
        1        -   NV_CLK_gate_power
        1        -   NV_NVDLA_SDP_MRDMA_EG_CMD_dfifo_flopram_rwsa_4x15

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_CMD_dfifo': 9.564480
     of which used for sequential elements: 4.169880 (43.60%)

=== NV_NVDLA_SDP_MRDMA_EG_CMD_dfifo_flopram_rwsa_4x15 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      294        - wires
      356        - wire bits
        7        - public wires
       69        - public wire bits
        7        - ports
       69        - port bits
      302   40.299 cells
        1    0.087   AND2x2_ASAP7_75t_R
        4     0.35   AND3x1_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
       61    5.336   AO21x1_ASAP7_75t_R
        5    0.729   AO221x1_ASAP7_75t_R
        9    1.443   AO221x2_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
        8    0.583   BUFx2_ASAP7_75t_R
        8      0.7   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
       60   17.496   DFFHQNx1_ASAP7_75t_R
       17    0.744   INVx1_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
       18    1.575   NAND2x1_ASAP7_75t_R
       61    5.336   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
       14    1.633   OA211x2_ASAP7_75t_R
       13    1.516   OAI21x1_ASAP7_75t_R
       13    1.137   OR2x2_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_CMD_dfifo_flopram_rwsa_4x15': 40.299120
     of which used for sequential elements: 17.496000 (43.42%)

=== NV_NVDLA_SDP_MRDMA_EG_CMD_sfifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       70        - wires
      125        - wire bits
       18        - public wires
       73        - public wire bits
        9        - ports
       64        - port bits
       62    9.564 cells
        1    0.087   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
        2    0.175   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
        1    0.102   AND4x1_ASAP7_75t_R
        1    0.117   AND4x2_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        1    0.073   BUFx2_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
       11     4.17   DFFASRHQNx1_ASAP7_75t_R
        8     0.35   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        2    0.175   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        3    0.262   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
        5     0.51   OA21x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
        3    0.262   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        5    0.875   XNOR2x1_ASAP7_75t_R
        2    0.321   XNOR2x2_ASAP7_75t_R
        1    0.175   XOR2x1_ASAP7_75t_R
        1     0.16   XOR2x2_ASAP7_75t_R
        2        - submodules
        1        -   NV_CLK_gate_power
        1        -   NV_NVDLA_SDP_MRDMA_EG_CMD_sfifo_flopram_rwsa_4x13

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_CMD_sfifo': 9.564480
     of which used for sequential elements: 4.169880 (43.60%)

=== NV_NVDLA_SDP_MRDMA_EG_CMD_sfifo_flopram_rwsa_4x13 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      259        - wires
      317        - wire bits
        7        - public wires
       65        - public wire bits
        7        - ports
       65        - port bits
      265   35.925 cells
        1    0.087   AND2x2_ASAP7_75t_R
        4     0.35   AND3x1_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
       53    4.636   AO21x1_ASAP7_75t_R
        7    1.021   AO221x1_ASAP7_75t_R
        5    0.802   AO221x2_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
        5    1.312   BUFx12f_ASAP7_75t_R
        3    0.219   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
       52   15.163   DFFHQNx1_ASAP7_75t_R
       15    0.656   INVx1_ASAP7_75t_R
        1    0.102   INVx5_ASAP7_75t_R
       16      1.4   NAND2x1_ASAP7_75t_R
       54    4.724   NOR2x1_ASAP7_75t_R
       12      1.4   OA211x2_ASAP7_75t_R
       11    1.283   OAI21x1_ASAP7_75t_R
       11    0.962   OR2x2_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_CMD_sfifo_flopram_rwsa_4x13': 35.925120
     of which used for sequential elements: 15.163200 (42.21%)

=== NV_NVDLA_SDP_MRDMA_EG_DOUT_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2316        - wires
     2830        - wire bits
       10        - public wires
      524        - public wire bits
        8        - ports
      522        - port bits
     2568  338.664 cells
        1    0.087   AND2x2_ASAP7_75t_R
      258    22.57   AO21x1_ASAP7_75t_R
      258   37.616   AO221x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
      156   11.372   BUFx2_ASAP7_75t_R
       30    2.624   BUFx3_ASAP7_75t_R
       45    6.561   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
      516  150.466   DFFHQNx1_ASAP7_75t_R
      261   11.416   INVx1_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
      259   22.657   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
      259   22.657   NOR2x1_ASAP7_75t_R
      258   26.331   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
      259   22.657   OR2x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_DOUT_pipe_p1': 338.664240
     of which used for sequential elements: 151.602840 (44.76%)

=== NV_NVDLA_SDP_MRDMA_EG_cmd ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       88        - wires
      184        - wire bits
       35        - public wires
      131        - public wire bits
       17        - ports
      113        - port bits
       70   10.206 cells
        2    0.175   AND2x2_ASAP7_75t_R
       13    1.137   AND3x1_ASAP7_75t_R
        6    0.525   AO21x1_ASAP7_75t_R
        9    0.919   AO21x2_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        1    0.087   BUFx3_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       15    5.686   DFFASRHQNx1_ASAP7_75t_R
       16      0.7   INVx1_ASAP7_75t_R
        1    0.087   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.102   OA21x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        2        - submodules
        1        -   NV_NVDLA_SDP_MRDMA_EG_CMD_dfifo
        1        -   NV_NVDLA_SDP_MRDMA_EG_CMD_sfifo

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_cmd': 10.206000
     of which used for sequential elements: 5.686200 (55.71%)

=== NV_NVDLA_SDP_MRDMA_EG_din ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      593        - wires
      952        - wire bits
      362        - public wires
      721        - public wire bits
       24        - ports
      383        - port bits
      239   27.279 cells
        8      0.7   AND2x2_ASAP7_75t_R
       10    0.875   AND3x1_ASAP7_75t_R
       20    2.041   AND4x1_ASAP7_75t_R
        6      0.7   AND5x1_ASAP7_75t_R
        1    0.233   AO211x2_ASAP7_75t_R
       12     1.05   AO21x1_ASAP7_75t_R
        2    0.292   AO221x1_ASAP7_75t_R
        1    0.131   AO22x1_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        7    0.816   AOI21x1_ASAP7_75t_R
        1    0.146   AOI22x1_ASAP7_75t_R
       14    1.021   BUFx2_ASAP7_75t_R
        2    0.175   BUFx3_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
       13    4.928   DFFASRHQNx1_ASAP7_75t_R
       23    1.006   INVx1_ASAP7_75t_R
       20     1.75   NAND2x1_ASAP7_75t_R
        6    0.962   NAND3x1_ASAP7_75t_R
        5    0.437   NOR2x1_ASAP7_75t_R
        4    0.642   NOR3x1_ASAP7_75t_R
        7    0.816   OA211x2_ASAP7_75t_R
        8    0.816   OA21x2_ASAP7_75t_R
        7    0.816   OAI21x1_ASAP7_75t_R
        1    0.146   OAI22x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
       20     1.75   OR3x1_ASAP7_75t_R
       16    1.633   OR4x1_ASAP7_75t_R
        4    0.467   OR5x1_ASAP7_75t_R
        1    0.131   OR5x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        9    1.443   XNOR2x2_ASAP7_75t_R
        2    0.321   XOR2x2_ASAP7_75t_R
        6        - submodules
        1        -   NV_NVDLA_SDP_MRDMA_EG_lat_fifo
        4        -   NV_NVDLA_SDP_MRDMA_EG_pfifo
        1        -   NV_NVDLA_SDP_RDMA_unpack

   Area for cell type $paramod\nv_ram_rwsp_80x65\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_din': 27.279180
     of which used for sequential elements: 4.928040 (18.07%)

=== NV_NVDLA_SDP_MRDMA_EG_dout ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      969        - wires
     1580        - wire bits
      128        - public wires
      739        - public wire bits
       29        - ports
      640        - port bits
      945   90.833 cells
      211   18.458   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       15    1.312   AND3x1_ASAP7_75t_R
        8    0.816   AND4x1_ASAP7_75t_R
        6      0.7   AND5x1_ASAP7_75t_R
        1    0.292   AND5x2_ASAP7_75t_R
      208   18.196   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
       14    2.041   AO221x1_ASAP7_75t_R
        2    0.262   AO22x1_ASAP7_75t_R
       13    1.516   AO32x1_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        5    0.583   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
       77    5.613   BUFx2_ASAP7_75t_R
        5    0.437   BUFx3_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
       15    5.686   DFFASRHQNx1_ASAP7_75t_R
       64    2.799   INVx1_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
        1    0.146   INVx8_ASAP7_75t_R
       39    3.412   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
       14    1.225   NOR2x1_ASAP7_75t_R
        2    0.292   NOR2x2_ASAP7_75t_R
       66    7.698   OA211x2_ASAP7_75t_R
       49    5.001   OA21x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
        3    0.437   OA33x2_ASAP7_75t_R
       26    3.033   OAI21x1_ASAP7_75t_R
       38    3.324   OR2x2_ASAP7_75t_R
       30    2.624   OR3x1_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R
        2     0.35   XNOR2x1_ASAP7_75t_R
        4    0.642   XNOR2x2_ASAP7_75t_R
        8    1.283   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_NVDLA_SDP_MRDMA_EG_DOUT_pipe_p1

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_dout': 90.833400
     of which used for sequential elements: 5.686200 (6.26%)

=== NV_NVDLA_SDP_MRDMA_EG_lat_fifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      190        - wires
      349        - wire bits
       31        - public wires
      190        - public wire bits
        9        - ports
      168        - port bits
      183   28.606 cells
        1        -   $paramod\nv_ram_rwsp_80x65\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1
        5    0.437   AND2x2_ASAP7_75t_R
        2    0.175   AND3x1_ASAP7_75t_R
        3    0.306   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        1    0.292   AND5x2_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
       10    0.875   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
        3    0.525   AOI211x1_ASAP7_75t_R
        5    0.583   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        2    0.146   BUFx2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
       33    12.51   DFFASRHQNx1_ASAP7_75t_R
       19    0.831   INVx1_ASAP7_75t_R
        3    0.175   INVx2_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
        6    0.525   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        8      0.7   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        7    0.714   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
       11    0.962   OR3x1_ASAP7_75t_R
       10    1.021   OR4x1_ASAP7_75t_R
        2    0.233   OR4x2_ASAP7_75t_R
        3     0.35   OR5x1_ASAP7_75t_R
        1    0.131   OR5x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        6     1.05   XNOR2x1_ASAP7_75t_R
       15    2.406   XNOR2x2_ASAP7_75t_R
        5    0.802   XOR2x2_ASAP7_75t_R
        1        - submodules
        1        -   NV_CLK_gate_power

   Area for cell type $paramod\nv_ram_rwsp_80x65\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1 is unknown!

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_lat_fifo': 28.605960
     of which used for sequential elements: 12.509640 (43.73%)

=== NV_NVDLA_SDP_MRDMA_EG_pfifo ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      588        - wires
      714        - wire bits
       10        - public wires
      136        - public wire bits
        8        - ports
      134        - port bits
      646   85.235 cells
        1    0.087   AND2x2_ASAP7_75t_R
       64    5.599   AO21x1_ASAP7_75t_R
       64    9.331   AO221x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
       36    2.624   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        6    0.875   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
      128   37.325   DFFHQNx1_ASAP7_75t_R
       67    2.931   INVx1_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
       64    5.599   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
       65    5.686   NOR2x1_ASAP7_75t_R
       64    6.532   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
       65    5.686   OR2x2_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_SDP_MRDMA_EG_pfifo': 85.234680
     of which used for sequential elements: 38.462040 (45.12%)

=== NV_NVDLA_SDP_MRDMA_cq ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      190        - wires
      247        - wire bits
       31        - public wires
       88        - public wire bits
        9        - ports
       66        - port bits
      183   28.606 cells
        1        -   $paramod\nv_ram_rwsp_80x14\FORCE_CONTENTION_ASSERTION_RESET_ACTIVE=1'1
        5    0.437   AND2x2_ASAP7_75t_R
        2    0.175   AND3x1_ASAP7_75t_R
        3    0.306   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        1    0.292   AND5x2_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
       10    0.875   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.146   AO221x1_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
        3    0.525   AOI211x1_ASAP7_75t_R
        5    0.583   AOI21x1_ASAP7_75t_R
